/*
// 注釋/例句
轉換後(不包括[TWVariants.txt])誤	正
// 解析錯誤 @ 《我在修仙界长生不死》	刚开始上报道号，值守修士让他在外面安静等着。 (~上報道號<COO>v:回忆 d:刚+v:开始+v:上报道号+wp:，+v:值守+n:修士+v:让+r:他+p:在+nd:外面+a:安静+v:等+u:着+wp:。) 單純 zh_conversion 轉換過程: 報道→報導
上報道號	上報道號
// 《我不可能是剑神》	小女子愿以身相许，以报道长大恩大德！ (~報道<COO>v:愿 ~報道<role.type:A0>小女子 ~報道<role.type:A1>长大恩大德 a:小+n:女子+v:愿+i:以+n:身相许+wp:，+c:以+v:报道+a:长大恩大德+wp:！)
以報道長	以報道長
// 《我师兄实在太稳健了》	与李长寿寒暄几句、各报道号。 (~報道<ATT>n:号 p:与+nh:李长寿+v:寒暄+m:几+q:句+wp:、+r:各+v:报道+n:号+wp:。)
各報道號	各報道號
// 錯別字: 錯字別字校訂
// 解析錯誤 @ 《第一序列》	虚无神殿预备骑士团成员前来报道！ (~報到<COO>v:前来 ~報到<role.type:A0>虚无神殿预备骑士团成员 a:虚无+n:神殿+v:预备+n:骑士团+n:成员+v:前来+v:报道+wp:！) 匹配的條件式: v:报道 → ~報導
前來報道	前來報到
// 《大奉打更人》	直接上门报道就成。 (~報到<COO>v:上门 ~報到<role.type:ARGM-ADV>直接 a:直接+v:上门+v:报道+d:就+v:成+wp:。) (~報道<COO>v:上门 ~報道<role.type:ARGM-ADV>直接 a:直接+v:上门+v:报道+d:就+a:成+wp:。)
上門報道	上門報到
// 《一品修仙》	刚来报道， (~報到<VOB>v:来 ~報到<role.type:ARGM-ADV>刚 d:刚+v:来+v:报道+wp:，)
剛來報道	剛來報到
// 《超神机械师》	我們也該去報道了。 (~報到<role.type:A0>我們 ~報到<role.type:ARGM-DIS>也 r:我們+d:也+v:該+v:去+v:報道+u:了+wp:。)
該去報道	該去報到
// 《从红月开始》	我昨天就是赶回来太急，有点累了，没有过去报道。 (~報到<COO>v:赶回来 ~報到<role.type:A0>我 ~報到<role.type:ARGM-TMP>昨天 ~報到<role.type:ARGM-ADV>就是 ~報到<role.type:ARGM-ADV>没有 r:我+nt:昨天+d:就是+v:赶回来+d:太+a:急+wp:，+d:有点+a:累+u:了+wp:，+d:没有+v:过去+v:报道+wp:。)
過去報道	過去報到
// 《超神机械师》	过几天就要去报道了。 (~報到<COO>v:去 ~報到<role.type:ARGM-TMP>过几天 ~報到<role.type:ARGM-ADV>就要 v:过+m:几+q:天+d:就要+v:去+v:报道+u:了+wp:。)
要去報道了	要去報到了
// 《我在幕后调教大佬》	换自己上去搞不好就是三个回合下地府报道的场面， (~報到<ATT>n:场面 ~報道<role.type:A0>地府 v:换+r:自己+v:上去+v:搞+a:不好+d:就+v:是+m:三+q:个+n:回合+nd:下+n:地府+v:报道+u:的+n:场面+wp:，) (~報到<ATT>n:场面 ~報道<role.type:A0>下地府 v:换+r:自己+v:上去+v:搞+a:不好+d:就是+m:三+q:个+n:回合+j:下地府+v:报道+u:的+n:场面+wp:，)
地府報道	地府報到
// 《超神机械师》	联合行动的报道流程是双方在指挥官处留下任务备案， (~報到<ATT>n:流程 v:联合+v:行动+u:的+v:报道+n:流程+v:是+n:双方+p:在+n:指挥官+n:处+v:留下+n:任务+v:备案+wp:，)
行動的報道流程	行動的報到流程
// 《一品修仙》	死了恐怕就真的直接去亡者之界报道了。 (~報道<COO>v:去 ~報道<role.type:ARGM-TMP>死了 ~報道<role.type:ARGM-ADV>恐怕 ~報道<role.type:ARGM-ADV>就 ~報道<role.type:ARGM-ADV>真的 ~報道<role.type:ARGM-ADV>直接 v:死+u:了+d:恐怕+d: 就+a:真的+a:直接+v:去+n:亡者+u:之+n:界+v:报道+u:了+wp:。)
// 解析錯誤 @ 《一品修仙》	去亡者之界报道 (~報到<role.type:A0>去亡者之界 n:去亡者+u:之+n:界+v:报道)
// 《一品修仙》	到亡者之界报道。 (v:到+n:亡者+u:之+n:界+v:报道+wp:。)
// 《一品修仙》	才来亡者之界报道， (~報到<COO>v:来 ~報到<role.type:ARGM-ADV>才 ~報到<role.type:A0>亡者之界 d:才+v:来+n:亡者+u:之+n:界+v:报道+wp:，)
亡者之界報道	亡者之界報到



// 解析錯誤 @ 《我师兄实在太稳健了》	(nh:卞庄+v:拼+v:上+u:了+r:自己+u:的+m:一切+wp:，)	(~拚<←VOB>n:老本 nh:李长寿+d:当真是+v:拼+v:上+u:了+n:老本+wp:。)
// 《随波逐流之一代军师》	这一次他拼上了全力，
// 解析錯誤 @ 《我师兄实在太稳健了》	(nh:李长寿+d:已+v:近乎+v:拼+v:上+n:全力+wp:，)
// 《大奉打更人》	如果拼上力竭而亡， (c:如果+v:拼+v:上+i:力竭+c:而+v:亡) (c:如果+v:拼+v:上+v:力竭+c:而+v:亡)
// 解析錯誤 @ 《我师兄实在太稳健了》	(r:我+d:便是+v:拼+v:上+n:性命+wp:，)	(r:哪怕+v:是+v:拼+v:上+n:性命+v:能+v:帮+n:长寿师兄+v:缓解+d:少许+n:压力+wp:，)	(r:自己+c:如果+v:拼+v:上+n:性命+v:去+v:压制+r:自己+d:自然+v:突破+u:的+n:速度+wp:，)	(r:你+v:可知+r:那+q:朵+a:多+n:宝+n:师兄+r:他们+v:拼+v:上+n:性命+v:得+v:来+u:的+n:红莲+wp:，)
// 《大奉打更人》	这就是魏公哪怕拼上性命， (c:哪怕+v:拼+v:上+n:性+n:命)
// 解析錯誤 @ 《我师兄实在太稳健了》	(r:哪怕+v:拼+v:上+r:这+q:条+n:命+wp:，)
// 《烂柯棋缘》	微臣愿意拼上这百年道行倾力一试， (v:愿意+v:拼+v:上+r:这+m:百+q:年+n:道行)
// 《大奉打更人》	他绝对会拼上一切把你留在中原。 (v:拼+v:上+r:一切+p:把+r:你+v:留+p:在+ns:中原)
// 《从红月开始》	那是一种纵然恐惧，也想要拼上一次，一了百了的感觉。 (~拚<VOB>v:想 ~拚<role.type:ARGM-EXT>一次 r:那+v:是+m:一+q:种+c:纵然+a:恐惧+wp:，+d:也+v:想+v:要+v:拼+v:上+m:一+q:次+wp:，+i:一了百了+u:的+n:感觉+wp:。)
拼上	拚上
// 《一品修仙》	只要将这个第十二师搬出来，诶？全部都能拼上了。 (~拼<COO>v:搬 c:只要+p:将+r:这个+m:第十二+n:师+v:搬+v:出来+wp:，+u:诶+wp:？+m:全部+d:都+v:能+v:拼+v:上+u:了+wp:。)
都能拼上了	都能拼上了
// 《术师手册》	但年轻不拼就没机会拼了。 (~拚<COO>d:还是 ~拚<role.type:ARGM-TMP>年轻 ~拚<role.type:ARGM-ADV>不 c:但+a:年轻+d:不+v:拼+d:就+v:没+n:机会+v:拼+u:了+wp:。) 單純 zh_conversion 轉換過程: 拼了→拚了
不拼就沒機會	不拚就沒機會
// fix 拼一拼→拚一拚 @ additional.to_TW.auto-generated.txt
// 《第一序列》	而且粉碎性骨折这种症状，哪是上手拼一拼就能拼上了？ (~拼<COO>v:上手 c:而且+n:粉碎性+v:骨折+r:这种+n:症状+wp:，+r:哪+v:是+v:上手+v:拼+m:一+v:拼+d:就+v:能+v:拼+v:上+u:了+wp:？)
拚一拚就能拼上	拼一拼就能拼上
// 《神国之上》	身体各个部位之间抱成一团，他依旧活着，却怎么也无法将自己拼上。 (~拼<COO>v:活 ~拼<role.type:A0>他 ~拼<role.type:ARGM-DIS>却 ~拼<role.type:ARGM-ADV>怎么 ~拼<role.type:ARGM-ADV>也 ~拼<role.type:ARGM-ADV>无法 n:身体+r:各个+n:部位+nd:之间+v:抱+v:成+m:一+q:团+wp:，+r:他+z:依旧+v:活+u:着+wp:，+d:却+r:怎么+d:也+v:无法+p:将+r:自己+v:拼+v:上+wp:。)
無法將自己拼上	無法將自己拼上

// 《从红月开始》	已经不需要我们再拼着个命出去汇报了。 (~拚<VOB>v:需要 ~拚<role.type:A0>我们 ~拚<role.type:ARGM-ADV>再 ~拚<role.type:A1>个命 d:已经+d:不+v:需要+r:我们+d:再+v:拼+u:着+q:个+n:命+v:出去+v:汇报+u:了+wp:。)
// 《咫尺之间人尽敌国》	让原本打算拼着被红岩刺上一剑也要杀死灰迦的百里青锋反而不敢大意。 (~拚<VOB>v:打算 ~拚<role.type:A1>被红岩刺上一剑 v:让+d:原本+v:打算+v:拼+u:着+p:被+nh:红岩+v:刺+v:上+m:一+n:剑+d:也+v:要+v:杀死+nh:灰迦+u:的+nh:百里 青锋+d:反而+d:不+v:敢+v:大意+wp:。)
// 《超神机械师》	这是拼着惹怒守护者的风险也要杀掉黑星， (~拚<VOB>v:是 r:这+v:是+v:拼+u:着+v:惹怒+n:守护者+u:的+n:风险+d:也+v:要+v:杀+v:掉+n:黑星+wp:，)
// 《超神机械师》	拼着炸死战友也要攻击他。 (v:拼+u:着+v:炸+a:死+n:战友+d:也+v:要+v:攻击+r:他+wp:。)
// 《我师兄实在太稳健了》	拼着毁三成库藏！ (v:拼+u:着+v:毁+m:三+q:成+n:库藏+wp:！)
// 《我师兄实在太稳健了》	拼着战后重创， (v:拼+u:着+nt:战后+v:重创+wp:，)
// 《剑仙三千万》	(~拚<←RAD>u:着 ~拚<←COO>v:受 v:拼+u:着+v:受+u:了+n:万星虹+m:一拳)
// 《随波逐流之一代军师》	拼着受些伤， (v:拼+u:着+v:受+q:些+n:伤)
// 《我的一天有48小时》	拼着用左臂再挨一刀的代价， (~拚<ATT>n:代价 v:拼+u:着+p:用+n:左臂+d:再+v:挨+m:一+q:刀+u:的+n:代价+wp:，)
// 《烂柯棋缘》	但拼着撑死也不会浪费这面条的。 (c:但+v:拼+u:着+v:撑+a:死+d:也+d:不+v:会+v:浪费+r:这+n:面条+u:的+wp:。)
// 《烂柯棋缘》	更有妖怪架起妖风拼着承受好几下法光想飞出瓦风山。 (~拚<ADV>v:承受 d:更+v:有+n:妖怪+v:架+v:起+n:妖风+v:拼+u:着+v:承受+m:好几+q:下+n:法+d:光+v:想+v:飞+v:出+ns:瓦风+n:山+wp:。)
// 《剑仙三千万》	哪怕拼着损失一颗殖民星， (c:哪怕+v:拼+u:着+v:损失+m:一+q:颗+n:殖民星+wp:，)
// 《烂柯棋缘》	拼着损伤元气， (~拚<SBV>v:损伤 v:拼+u:着+v:损伤+n:元气+wp:，)
// 《超神机械师》	拼着最后一点意识撤离消失。 (~拚<role.type:A1>最后一点意识 v:拼+u:着+nd:最后+m:一点+n:意识+v:撤离+v:消失+wp:。)
// 《一品修仙》	她绝对会毫不犹豫的拼着不要命，也要弄死秦阳。 (~拚<role.type:A0>她 ~拚<role.type:ARGM-ADV>绝对 ~拚<role.type:ARGM-ADV>毫不犹豫的 ~拚<role.type:A1>不要命 r:她+d:绝对+v:会+i:毫不犹豫+u:的+v:拼+u:着+d:不要+n:命+wp:，+d:也+v: 要+v:弄+v:死+nh:秦阳+wp:。)
// [general.TW.txt]	他一个人默默的拼着最后一块积木。 (~拼<role.type:A0>他 ~拼<role.type:ARGM-ADV>一个人 ~拼<role.type:ARGM-ADV>默默的 ~拼<role.type:A1>最后一块积木 r:他+m:一个+n:人+d:默默+u:的+v:拼+u:着+nd:最后+m:一+q:块+n:积木+wp:。)
// 《剑仙三千万》	于是拼着付出巨大代价获得行动能力…… (c:于是+v:拼+u:着+v:付出+a:巨大+n:代价+v:获得+v:行动+n:能力+wp:……)
// 《随波逐流之一代军师》	我陈明拼着性命也要报此血仇， (r:我+nh:陈明+v:拼+u:着+n:性命+d:也+v:要+v:报+r:此+n:血仇)
// 《一品修仙》	拼着鲜血流干， (v:拼+u:着+n:鲜血+v:流+a:干+wp:，)
// 《一品修仙》	甚至拼着以身饲妖魔， (d:甚至+v:拼+u:着+p:以+n:身+v:饲+n:妖魔+wp:，)
// 《烂柯棋缘》	拼着神形俱灭， (v:拼+u:着+i:神形俱灭+wp:，)
// 《超神机械师》	却又被韩萧拼着集火拦下来， (d:却+d:又+p:被+nh:韩萧+v:拼+u:着+v:集火+v:拦+v:下来+wp:，)
// 《随波逐流之一代军师》	我拼着你父亲怨恨， (r:我+v:拼+u:着+r:你+n:父亲+v:怨恨)
// 《烂柯棋缘》	拼着身受重伤挡了计缘一下， (v:拼+u:着+n:身+v:受+n:重伤+v:挡+u:了+n:计缘+m:一下+wp:，)
// 《咫尺之间人尽敌国》	拼着这尊巨人双手近乎崩溃的代价， (v:拼+u:着+r:这+q:尊+n:巨人+n:双手+v:近乎+v:崩溃+u:的+n:代价+wp:，)
// 《烂柯棋缘》	拼着你那一身道行， (~拚<role.type:A1>你那一身道行 v:拼+u:着+r:你+r:那+m:一+q:身+n:道行+wp:，)
// 《我在幕后调教大佬》	就算拼着修为大损，也要离开。 (~拚<role.type:ARGM-DIS>就算 c:就算+v:拼+u:着+n:修+v:为+d:大+v:损)
// 《无敌大佬要出世》	他便是拼着得罪孙海阴， (r:他+d:便是+v:拼+u:着+v:得罪+nh:孙海阴)
// 《随波逐流之一代军师》	她是拼着重伤才将慈真大师击败的， (r:她+v:是+v:拼+u:着+n:重伤+d:才+p:将+nh:慈真+n:大师+v:击败+u:的)
// 《平平无奇大师兄》	拼着重创也要将陆长生灭杀。 (v:拼+u:着+v:重创+d:也+v:要+p:将+nh:陆长生+v:灭杀)
// 《随波逐流之一代军师》	拼着伤亡， (v:拼+u:着+v:伤亡)
// 《烂柯棋缘》	拼着自毁道行爆了龙珠才逃出生天…… (v:拼+u:着+r:自+v:毁+n:道行+v:爆+u:了+n:龙珠+d:才+v:逃+v:出+n:生天+wp:……)
// 《一品修仙》	老夫拼着灰飞烟灭， (~拚<role.type:A0>老夫 r:老夫+v:拼+u:着+i:灰飞烟灭+wp:，)
// 《一品修仙》	拼着飞灰烟灭， (~拚<role.type:A1>飞灰烟灭 v:拼+u:着+v:飞灰烟灭+wp:，)
// 《平平无奇大师兄》	拼着最后一口气， (~拚<role.type:A1>最后一口气 v:拼+u:着+nd:最后+m:一+q:口+n:气)
// 《随波逐流之一代军师》	我没有料到雍王竟会拼着让我心生隔阂， (~拚<VOB>v:料到 ~拚<role.type:A0>雍王 ~拚<role.type:ARGM-ADV>竟会 r:我+d:没有+v:料到+n:雍王+d:竟会+v:拼+u:着+v:让+r:我+n:心+v:生+n:隔阂)
// 《随波逐流之一代军师》	自己就是拼着公子责怪，也要将他杀了灭口。 (r:自己+d:就是+v:拼+u:着+n:公子+v:责怪)
// 《一品修仙》	小子，你先拼着， (~拚<role.type:A0>你 ~拚<role.type:ARGM-DIS>先 ~拚<←ADV>n:小子 n:小子+wp:，+r:你+d:先+v:拼+u:着)
// 《无敌大佬要出世》	我拼着魔族与人族大战，也要进入人族地域将你路家灭干净。 (r:我+v:拼+u:着+nz:魔族+p:与+nz:人族+v:大战)
// 《随波逐流之一代军师》	原本他是拼着一死准备混进大雍军营的， (d:原本+r:他+v:是+v:拼+u:着+m:一+v:死+v:准备+v:混+v:进+ns:大雍+n:军营+u:的)
// 《一品修仙》	开始就在前面拼，谁想到拼着拼着，自己却举派反叛。 (r:谁+v:想到+v:拼+u:着+v:拼+u:着)
// 《一品修仙》	许慎拼着身死， (nh:许慎+v:拼+u:着+n:身+v:死+wp:，)
// 《一品修仙》	拼着境界跌落， (~拚<role.type:A1>境界跌落 v:拼+u:着+n:境界+v:跌落+wp:，)
// 《一品修仙》	硬碰硬的硬要拼着让他反噬为止。 (~拚<role.type:ARGM-ADV>硬 d:硬碰硬+u:的+d:硬+v:要+v:拼+u:着+v:让+r:他+v:反噬+v:为止+wp:。)
// 《一品修仙》	拼着后背被一道神光砸中， (~拚<ADV>v:砸 v:拼+u:着+n:后背+p:被+m:一+q:道+n:神光+v:砸+v:中+wp:，)
// 《一品修仙》	拼着更大的消耗， (~拚<role.type:A1>更大的消耗 v:拼+u:着+d:更+a:大+u:的+v:消耗+wp:，)
// 《一品修仙》	就能拼着将海眼里的真元耗空， (d:就+v:能+v:拼+u:着+p:将+n:海眼里+u:的+n:真元+v:耗+a:空+wp:，)
// 《一品修仙》	拼着变成秃顶， (v:拼+u:着+v:变成+a:秃顶+wp:，)
