/*
手動修正表 / errata 勘誤表。
除了明顯用詞出入外，尚包括機率導正：對等價的 pair，將出現機率較小的改成出現機率較大的。

理想：應該先作中文分詞，再 replace。
應該依照詞彙出現頻率決定是否該轉換。例如使用"面"的時機多於"麵"，此時不應直接轉換成"麵"之後再依個別情況轉換回來；應該一開始就只轉換特別清單(allow list)上的詞彙。

// 注釋/例句
誤	正
以道裡計	以道里計

// proper noun, 專有名詞.
// 亞馬孫盆地
亞馬孫	亞馬遜
// 尼安德特人（學名：Homo neanderthalensis，簡稱尼人）
尼安德特	尼安德塔
// 克魯馬努人（現代智人）
克魯馬努	克羅馬儂
阿帕奇	阿帕契

// 三層託架，烘託著 ，襯託得
([烘襯])託	$1托
// 似乎在託著什麼 ，託住了
託([架住])	托$1
// 不需要像烏託邦一樣
烏託邦	烏托邦

樹袋熊	無尾熊
鐳射	雷射
// 認為轉基因玉米技術適閤家庭農場
轉基因	基因改造
// Bristlecone pine

狐尾鬆	狐尾松
// 包括鬆露
鬆([鼠露])	松$1
// 頓時松動了 ，松開了 我們就松得一口氣了
松([動開]|得一口氣)	鬆$1
// 心中大松， 心中更松，
心中([大更])松	心中$1鬆

冰激凌	冰淇淋
攝像機	攝影機
副效應	副作用
熒屏	螢屏

巖([蟻塊])	岩$1
博弈	賽局
倔犟	倔強

// 習慣用語.
黑乎乎	黑漆漆

// 是包括能量在內的「宇宙鍾」
宇宙鍾	宇宙鐘
// 就像是巨鍾在轟鳴
巨鍾	巨鐘
// 三秒多鍾後	只用十幾分鍾時間
([分秒]多?)鍾	$1鐘
// 有的在鍾錶行工作
鍾錶	鐘錶
// 代錶的歷史
代錶的	代表的
立馬錶忠	立馬表忠
// 電子錶格 依舊錶示
// 數百名錶情嚴肅的 那名錶情 一名錶情 口水錶情
// 還是堪不破錶象， 這麼看錶象的人，
錶([格示情象])	表$1
// 依舊錶現的 卻依舊錶達出了意思
依舊錶([現達])	依舊表$1
// 看錶面也不會知道羅盤幹嘛用的，
看錶面	看表面
// TODO:
// 合金錶面

// https://github.com/BYVoid/OpenCC/issues/57
// 一只美麗、可愛的錶
// 如果這隻是與相信自我實現預言有關
// 而是隻要 就是隻要
// 沒有隻具備高度建設性的技術
// 不是隻會 這隻會
// 但這隻是意味著
// 因為那隻能使其擴展 那隻能在 那隻能說明
// 我肯定是隻講和我們
// 也是隻進不出
// 區別隻在於 這隻在區區兩年之內就完成了 但是隻限於
// 這還是隻開始 這隻針對 又不是隻戰你一個人 大家不是隻戰鬥一場 一直是隻爭朝夕 轉換隻在一瞬間 他是不是隻缺了一本 你若是隻敢 是隻對八品有效 當初本就是隻對絕巔開放 那是隻吃不吐 自己是隻和父親說，還是…… 自己可是隻差一步 不過增幅卻是隻增加了1% 還是隻相信你自己最好 這還是隻破了一門的鑄神使 你若是隻想說這些 可神皇最多隻算師尊的 還是隻等來了一個 還是隻願畫女人 師叔就是隻學棋而已 可沒有隻許你殺我的弟子 我們執法殿又不是隻搞人的 而不是隻靠別人 若是隻注重在 也是隻差臨門一腳就破乾元的猴子
隻([能是會要講進戰敢對爭想說算等願學許搞靠差]|[^\\s]{0,8}[錶表戒]|在於|在一瞬間|在區區|限於|開始|針對|缺了|吃不吐|和父親|增加|相信|破了|注重)	只$1
一隻只([^是有])	一隻隻$1
一只會喊	一隻會喊
// 這個本來隻是留著成長
本來隻是	本來只是
// 來只狗 你要養只兔子 從此連只蒼蠅都進不來，
只([狗兔]|蒼蠅|小?幽靈)	隻$1
// 你要養只兔子
([養])只	$1隻
// 有空別隻知道
別隻知	別只知
// 應該是隻知道線索
隻知道	只知道
// ，別隻顧著遊山玩水。
隻顧著	只顧著
// 王子並不是隻帶著你們這些人來的，
隻帶著	只帶著
// 約好是隻玩一天
隻玩一天	只玩一天
// 那都是隻分生死
隻分生死	只分生死
// 還是隻有 都是隻在 最多隻有 更是隻有 要是隻有 畢竟不是隻有他們 人生不是隻有一條大道 若是隻為攔截 我對你最多隻用手的
([多是])隻([有為用])	$1只$2
// 大部分認為那隻不過是傳說 這隻不過是一個族群
隻不過是	只不過是
// 那隻需要看之前幾萬年
隻需要看	只需要看
// 那隻可能坑死你自己。
隻可能	只可能
// TODO:
// 用同一只 還是隻不過塑膠兄妹情 剩那幾只我們不怕它們了
// 這隻在你的悟性與見識


// 國民生產總值增長髮生在城市
// 在爆炸中心地帶髮生的連報告書中都未記載的怪現象
// 技術元素髮現了 家中不斷髮現用電裝置
// 絲髮生異變
// 心頭髮沉 髮來通信
// 有這根頭發在，
// 被髮射了 它被髮配了
// 向諸天萬界眾生髮出的 不斷髮出
// 還在不斷髮酵 自己的成長髮揮之下
([^增頭短金])髮([現生射的在沉出來酵配揮])	$1發$2
// 增發術 控發術 那位短發的 金發的
// 割個頭發都能
([增控頭長短金])發([^現出生射])	$1髮$2
// 這丫頭髮現
丫頭髮現	丫頭發現
// 開始研髮針對
研髮	研發
// 鋒利的發尖
的發尖	的髮尖
// 他連發型都
連發型都	連髮型都
// 學生髮布的 又給男生髮
(給男|[學])生髮	$1生發
// 回頭髮達了
回頭髮達	回頭發達
// 骨頭髮酥 王就算髮怒 剛剛被髮瘋的 萬一先生髮起狂來， 心頭髮寒 秦弈在床頭髮傻，
髮([怒瘋酥寒傻]|起狂)	發$1

// 兴高采烈
興高採烈	興高采烈
// 看看文採怎麼樣 我的文採不可能
// 恢復了神採。 找回了神採。 毫無神採，	聖人的風採。
([文神風])採	$1采

// 你干的 成道後乾的第一件 TODO:那個‘我’乾的 [名字]乾的
// 有傻子說是被我們吸幹的……
//([你我他她後])乾的	$1幹的
([^是餅果風豆筍肉擰晾烘晒陰煨吸])乾([的得])	$1幹$2
// 剛剛乾嘛呢
// 好歹乾死幾個！ 乾死他！ 「乾死...人 開槍乾死他！
乾([嘛死])	幹$1
// 你捂眼乾什麼
捂眼乾什麼	捂眼幹什麼
// ，乾點啥好 乾點什麼 讓他乾點活 讓胖子乾點活 在這基礎上乾點雜活 我這叫乾點雜活嗎 要是乾點大事 乾點正事
乾點(啥|什麼|雜?活|[大正]?事|別的)	幹點$1
// 前輩乾的漂亮 讓你們白乾活
乾([的得活](?:漂亮|不錯))	幹$1
// 就白乾了 真要乾了這事
(白|真要)乾了	$1幹了
// 趕快乾活
快乾活	快幹活
// 小溪早就幹了
// 和乾女人一樣爽
//量子[退去]相幹	量子去相干
//量子相幹性?	量子相干性
// 若幹科學家 不相乾的觀念 不相幹的人 輸了和你們何幹 與我何幹
([相若何])[乾幹]	$1干
// 人類不予幹涉 對農業的反常幹預 完全乾涉不了 化幹戈為玉帛 王后上朝了，婦寺幹政了…… 當然不會幹政，
[幹乾]([涉擾預戈政])	干$1
若幹年	若干年
// 幹泥本身似乎就有活性
// 這麼幹淨。 簡單幹脆， 不能幹看著 一起幹一杯 再度幹了一杯
幹([淨脆泥沙江毛]|看著|了?一杯)	乾$1
// 滿乾此罈/喝乾此罈 榨幹了 早就變幹， 還沒幹 好多小魚幹的
([魚喝榨變]|還沒)幹	$1乾
// 吹了吹未幹的墨跡 都還有未幹的血跡。
未幹的	未乾的
// 抽成人幹。
抽成人幹	抽成人乾
吃幹抹淨	吃乾抹淨
// 以...為骨乾的
([骨])乾	$1幹
快乾掉他	快幹掉他
// 唾面自幹的本事
唾面自幹	唾面自乾
豪氣幹雲	豪氣干雲
// 被破解得一幹二淨。
一幹二淨	一乾二淨
鴻漸於幹	鴻漸於乾
// TODO:
// 正好乾掉了 一眨眼乾掉幾個 ，剛乾掉了羿，
// 嘴巴都幹了
// 這次要是乾的好了
// 那麼好乾嗎
// 可以乾點更有意思的
// 也就乾乾這些雜事了
// 大幹的高端實力 大幹的事情 大幹的事很簡單 想要搞大幹的話 有趣的是大幹的後臺 大幹的皇家寶庫 這是他來大幹的兩大原因 還沒有去大幹的時間。 那大幹的魔女又是誰
// 幹卿底事？


// 加速自由理唸的形成
// 科技是觀唸的延伸軀體
// 根據不同人對「獨立」概唸的理解
// 在意唸的作用下
// 真是懷唸啊 充滿惡唸的 思唸了 特別想唸 感到了神唸的注視，
([理觀概意懷善惡思想神])唸	$1念

// 人徵服自然/踏上偉大徵程
徵([服程戰途])	征$1
// 李無仙親徵的機會 她親徵，
([出親])徵	$1征

想象	想像
// 很象當初
很象	很像
// 卦像結果 的卦像還給了
卦像	卦象

峯	峰

// 發明瞭
發明瞭	發明了
// 作瞭如下總結
作瞭	作了

// 收迴文件
// 你迴...看看
([搬你我他她收]|傳遞)迴	$1回
// 又迴歸宇宙的 選擇迴歸原始狀態 後代迴歸故里 迴歸更加純潔 可以迴歸漁獵採集 不會迴歸到單細胞 唐峰迴來了 要麼自己靈魂墜夢迴不來，
迴([應歸來]|不來)	回$1
來([得的不])及迴	來$1及回

// 迄今還沒有發現更復雜的非物質實體
復雜	複雜
// 不違揹物理化學規則
違揹	違背
// 抽出了揹負的 被人揹叛
揹([叛負])	背$1
// 只有揹著任何人

// 巖石: 高大的石塊。
// 一般使用不到。
巖石	岩石

肥皁	肥皂

// 漫長曆程
// 40億年曆史的魔法 200年曆史
// 他也算曆練過來了
// 本國曆代之王 本國曆代先祖 三國曆任
曆([史程練代任])	歷$1
// 經曆數代人後
經曆	經歷

// 答案几乎總是與
几乎	幾乎
茶幾	茶几

// 從它們的集閤中引出
集閤	集合

// 自然形成的吸引演化的漏鬥 這車鬥裡的 我們用北鬥之陣。 恰好可以結成北鬥之陣，
([漏菸熨車貨南北])鬥	$1斗
// 的鬥篷， 陰影鬥篷
鬥篷	斗篷
// 他一直戴著鬥笠， 看來那鬥笠也是個寶物，
鬥笠	斗笠
鬥轉星移	斗轉星移
日入鬥金	日入斗金
車載鬥量	車載斗量
// ，鬥大如盆的月亮
鬥大如	斗大如
// 這不是鬥米恩升米仇嗎？
鬥米	斗米
// 而鬥柄指向了北方某處 這個鬥柄會不斷的調整位置 北斗鬥柄不住顫動
鬥柄	斗柄
// 星鬥散了 畫卷星鬥重新匯聚成北斗
星鬥	星斗

// 帶來巨大沖擊
沖擊	衝擊

// 明白麵前 對麵包廂
(明白|[對])麵	$1面
// 科學麵對的緊迫問題正是
// 無麵人 冷麵人 全麵人才 展開裡麵人物 封麵人物 體麵人 各方麵人手 負麵人格
([全無冷裡封體方負])麵人	$1面人
// 不願意麵對其他人 銀白麵具
// 不要臉的麵皮 也麵皮抽動 在豆豆麵前開啟 在王金洋麵前 王子麵前 科學麵對
麵([對具前皮色]|帶笑容)	面$1
// 這裡麵包括
裡麵包	裡面包
// 上麵攤開著 ，上麵點綴著
上麵(.{1,2})著	上面$1著
敢於直麵	敢於直面
// 小白麵無表情 王金洋麵不改色
麵無表情	面無表情
麵不改色	面不改色
// 王金洋麵露思考之色


// 知道了，師孃。 丈母孃
//([老姑師]|丈母)孃	$1娘
// 想著孃家 從孃胎裡 孃胎裡開始
//孃([的家胎])	娘$1
-/孃/
舞娘	舞孃

// 竟是賓士的 自己賓士在了
//賓士	奔馳
-奔馳

// 前面帶有表示覆數的
覆數	複數
// 復甦 再加上覆活 回覆了法力，或許就可以回覆淡定 卻又慢慢地回覆了身軀
覆([蘇活]|淡定|了?法力|了?身)	復$1
// 趁著力氣回覆了一些 沒想到對方回覆得這麼快


// 所以這些倒黴蛋的死亡
倒黴	倒楣
黴([運頭])	霉$1


// 矮小的無須男子
無須男	無鬚男
// 小型混閤家庭農場
([適混])閤	$1合

// 執行鍼對科技的
鍼對	針對
氣喘籲籲	氣喘吁吁

// 當週圍沒有算盤時
週圍	周圍
// 在下週xx

// 激光打印機
激光	雷射
打印機	印表機
// 軍校的士官 @ TWPhrasesOther.txt
計程車([氣官兵卒紳族])	的士$1

// 第一併不難
併不難	並不難

小醜	小丑
// 「醜時」的位置
醜時	丑時
子醜寅卯	子丑寅卯

// 便宜嶽父 嶽丈大人 見過嶽母大人。 「嶽母大人既是此意， 我可以理解嶽母的顧慮 還請嶽母明示
//嶽([父母丈])	岳$1
// 我姓嶽
-岳

//佈([署滿置告])	布$1
//([發宣公])佈	$1布
-/佈/
布劃	佈劃
布陣安營	佈陣安營
布讓	佈讓
沒擺布處	沒擺佈處
沒做擺布	沒做擺佈
歪擺布	歪擺佈

// 佔不佔卜
//佔([據領卜地星有滿到]|便宜)	占$1
//([獨霸搶攻])佔	$1占
//佔	占
-/佔/
占畢	佔畢
隱占	隱佔


// 某傢俬營電視台 這是朕天傢俬事
//傢俬([營人事])	家私$1
//某傢俬	某家私
-家私

儘性	盡性

身份	身分

呼之慾出	呼之欲出
交流慾望	交流欲望
慾言又止	欲言又止
// 慾速而不達
慾速	欲速

// 給我係統
係統	系統

贊	讚
//贊嘆	讚歎
//點贊	點讚
讚([拜同助成])	贊$1
([自論詠宣傳])讚	$1贊

// 邪神鵰像

// 明顯存在
明視訊記憶體	明顯存

// 內心掙紮了 不用掙紮了！
掙紮	掙扎
//扎心 扎眼 扎掙

//糨糊	漿糊

// ，搜颳起
搜颳	搜刮

//和冰繫有關 火繫好像沒這麼舒服的 太佛繫了
([冰火佛])繫	$1系
//連繫統都
繫統都	系統都

自愈	自癒

// 當舍則舍 該舍的舍
舍([則的])舍	捨$1捨
// 舍了人類血脈 為什麼舍了命救我
舍了	捨了
// 這是知舍而後得， 本座已舍牽絆，
([已知])舍	$1捨
// 他的舍與得、收與放，
舍與得	捨與得

-签
签	簽

// 結束脩煉
結束脩煉	結束修煉

加註	加注

// 在儒傢俱有
儒傢俱	儒家具

// 配合心髒就可以
配合心髒	配合心臟
// 起於心髒裡面
心髒裡	心臟裡
// 其他三髒
其他([三四])髒	其他$1臟

// 來了這麼一出， 這話一出
這麼一出	這麼一齣
// 一出大戲 一出鬧劇 這出大戲
([一這])出(.?[戲劇])	$1齣$2
// 這是在演哪出 這是鬧哪出。
([演鬧搞])哪出	$1哪齣
// 怎麼想一出是一出
想一出是一出	想一齣是一齣


// 那都剋制不住
剋制	克制

摺損	折損

// 這一關噹噹孫子就過去了
噹噹孫子	當當孫子

# 並掌插嚮明河的脖頸 爪子插嚮明河身上
插嚮	插向

// 鹹寧公主 在鹹寧宮教了徒弟
鹹寧	咸寧
