/*
手動修正表 / errata 勘誤表。
除了明顯用詞出入外，尚包括機率導正：對等價的 pair，將出現機率較小的改成出現機率較大的。

理想：應該先作中文分詞，再 replace。
應該依照詞彙出現頻率決定是否該轉換。例如使用"面"的時機多於"麵"，此時不應直接轉換成"麵"之後再依個別情況轉換回來；應該一開始就只轉換特別清單(allow list)上的詞彙。

誤	正
// 兴高采烈
興高採烈	興高采烈
// 看看文採怎麼樣 我的文採不可能
// 恢復了神採。 找回了神採。 毫無神採，
([文神])採	$1采

// 你干的
([我你他她])乾的	$1幹的
// 小溪早就幹了
// 和乾女人一樣爽
// 不相乾的觀念
// 若幹科學家
//量子[退去]相幹	量子去相干
//量子相幹性?	量子相干性
([相若])乾	$1干
// 人類不予幹涉
// 對農業的反常幹預
幹([涉擾預])	干$1
// 幹泥本身似乎就有活性
// 這麼幹淨。
幹([淨泥沙江毛])	乾$1
// 滿乾此罈/喝乾此罈
// 榨幹了
// 早就變幹，
([喝榨變])幹	$1乾

// 加速自由理唸的形成
// 科技是觀唸的延伸軀體
// 根據不同人對「獨立」概唸的理解
// 在意唸的作用下
// 真是懷唸啊
([理觀概意懷])唸	$1念
// 人徵服自然/踏上偉大徵程
徵([服程途])	征$1
想象	想像
峯	峰

// 發明瞭
發明瞭	發明了
// 作瞭如下總結
作瞭	作了

// 收迴文件
// 你迴...看看
([搬我你他她收])迴	$1回
// 又迴歸宇宙的 選擇迴歸原始狀態 後代迴歸故里 迴歸更加純潔 可以迴歸漁獵採集 不會迴歸到單細胞
迴([應歸])	回$1

// 迄今還沒有發現更復雜的非物質實體
復雜	複雜
// 不違揹物理化學規則
違揹	違背
// 抽出了揹負的
揹負	背負

// 巖石: 高大的石塊。
// 一般使用不到。
巖石	岩石
肥皁	肥皂
// 漫長曆程
// 40億年曆史的魔法 200年曆史
曆([史程])	歷$1
// 經曆數代人後
經曆	經歷
// 答案几乎總是與
几乎	幾乎
// 從它們的集閤中引出
集閤	集合

// 自然形成的吸引演化的漏鬥
([漏菸熨])鬥	$1斗
// 的鬥篷， 陰影鬥篷
鬥篷	斗篷

// 帶來巨大沖擊
沖擊	衝擊

// 明白麵前 王子麵前 對麵包廂 體麵人
(明白|王子|[對體])麵	$1面
// 科學麵對的緊迫問題正是
科學麵對	科學面對
// 無麵人 全麵人才 展開裡麵人物 封麵人物
([全無裡封])麵人	$1面人
// 不願意麵對其他人 銀白麵具
麵([對具])	面$1
// 這裡麵包括
裡麵包	裡面包
// 上麵攤開著 ，上麵點綴著

([老姑])孃	$1娘
孃的	娘的

// 竟是賓士的 自己賓士在了
賓士	奔馳

//前面帶有表示覆數的
覆數	複數
//所以這些倒黴蛋的死亡
倒黴	倒楣
黴([運頭])	霉$1


// 矮小的無須男子
無須男	無鬚男
// 小型混閤家庭農場
([適混])閤	$1合

// 執行鍼對科技的
鍼對	針對
氣喘籲籲	氣喘吁吁
// 當週圍沒有算盤時
週圍	周圍
// 激光打印機
激光	雷射
打印機	印表機
// 軍校的士官 @ TWPhrasesOther.txt
計程車([氣官兵卒紳族])	的士$1

// 第一併不難
併不難	並不難

雲雲	云云

小醜	小丑

// 便宜嶽父
嶽([父母])	岳$1

佈([署滿置告])	布$1
([發宣公])佈	$1布

// 佔不佔卜
//佔([據領卜地星有滿到]|便宜)	占$1
//([獨霸搶攻])佔	$1占
佔	占
占畢	佔畢
隱占	隱佔


// 某傢俬營電視台
傢俬([營人])	家私$1
//某傢俬	某家私

儘性	盡性

身份	身分

呼之慾出	呼之欲出
交流慾望	交流欲望

// 給我係統
係統	系統

贊嘆	讚歎

// 邪神鵰像

// 明顯存在
明視訊記憶體	明顯存

// 內心掙紮了 不用掙紮了！
掙紮	掙扎
//扎心 扎眼 扎掙

//糨糊	漿糊
